tweet_processed,target
I just wanted smash burger but Iï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½,0
"I keep so many #secrets, my heads gonna #explode!!! \nOh hey there i didn't notice u were reading this see #good #morning \n@GoodMorningWord ï¿½ï¿½ï¿",0
I know  can be hard to live with don't waste your life help is always available seek it out ,0
I know Christmas isn't about gifts but honestly I got my sister a tablet and she got me a ring light for my phone ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
I know it's only pretend but Steve's story is really upsetting me  ,0
I like this and thought I would share in case it helps a little    pic.twitter.com/m2alvA4RN5,0
I literally can't even with the news about Carrie Fisher!   ,0
I literally tweeted I don't like people ate Stevenson and got more favorites on that than I do on a picture of me???ï¿½ï¿½ï¿,0
"I lost a bet to my nephew, Lucas! This is what I'm wearing for the rest of the day.   pic.twitter.com/Y1H0s3lTmO",0
I lost my facebook account...i wonder whats next.. ,0
I love #tattoos but seriously #justtattooofus that's just #revenge &amp; it's #permanent for life not sure it's worth the #5mins of fame ï¿½ï¿½ï¿,0
I LOVE @AerialWarehouse - conquering my #fears and gaining #strength and #grace ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"I love a bright life apart from any darkness and toxicity. Plenty of light and colours, smiles and good feelings, a healthy life..ï¿½ï¿½ï¿½ï¿½ï¿½ï",0
I love being outside right before sunrise/after sunset because the sky is so bright blue and it brings me peace,0
I love Christmas but this year it just isn't the same... I can't figure out what it is either... ,0
I love swimming for the same reason I love meditating...the feeling of weightlessness. ,0
I love the nightmare before Christmas and Hercules so much,0
I LOVE THIS LIFESTYLE!!! SE4L #SEGC #sober,0
I love to start a writing session with 'Moon River' from the BREAKFAST AT TIFFANY'S soundtrack performed by Audrey Hepburn #amwriting #bliss,0
I love watching the bats in the evenings over the vegetable garden. #bliss #happy #urbanfarm,0
I love when gg cheering up eo. Apink rv mamamoo jjang!!!!,0
I make nebulizer look sexy #DarthVader #breathless #sexy #nebulizer #girl,0
"I managed a continuous 118 day remission in  in 2016,though it was preceded by one of the longest&toughest episodes of depression",0
"I met a new neighbor, bonded with another neighbor all due to the eclipse #blessing",0
I miss you so much!! I can't wait for you to be back home!! ,0
i missed lunch bc i was doing an evaluation and it's wing wednesday ,0
I need a concert in my life ???ï¿½ï¿½ï¿½ï¿½,0
"I need a Harry Hug. Just a hug, nothing else. ",0
I never thought I'd see my life represented as an emoji     pic.twitter.com/GkCLHHZ1sT,0
"I once heard that insecurities come in three types: A feeling of helplessness, a feeling of hopelessness, and a feeling of worthlessness.    ",0
i ran out of hot chocolate and now i'm never going to get out of bed  :(,0
"I reaaaallly don't want to go to work tomorrow,  five days off isn't enough, but come Wednesday four more. Can't wait. Love it!",0
I really did not give Notre Dame a chance in this game.  ,0
I really don't know what I'm going to do about Christmas.,0
I really got a hair cut last night  ??,0
I really hate movies about relationships. ,0
I really just can't live life accepting the fact that Chris Pratt is married to someone else ,0
I really love @TheFostersTV really great start to this season.  #resist,0
"I really need to know which  composer wrote ""Bubbles,"" if only to know who to blame for my week-long melancholy... ",0
I really wish I would have more time to draw blog  about . I'm sure they'd be helpful to many...,0
I saw a sad video and it ruined my whole day. So now I'm drinking a michelada and just bought 60$ worth of weed,0
I saw a wiener dog last night and I didn't pet it :( ,0
I see where Farrah gets her rudeness from. Her mother was as horrible to Dr Drew tonight  as she was. These women need help #TeenMomOG,0
I see you smiling through the steam of my coffee cup,0
"I seriously need to stay off Pinterest, I want to try too many things and my bank account just wont let me ???ï¿½ï¿½ï¿½ï¿½",0
I start my lpn program this October ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
I strongly believe in there if  for everyone. I haven't met it yet.,0
I think depression and grief and anxiety and so many mental illnesses really are like the ocean. Sometimes it's a great day for swimming and sometimes the waves are knocking you flat. It never fully gets better. But try to hang on to the good days guys. I will too,0
I think I have hit rock bottom as a  fan.... ????,0
I think I have post gay weekend blues... so I bought a dildo ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
'I think our dreams can motivate us more than our fears can paralyze us.'  ~  Chris Hogan  #dreams #fears #life,0
I thought nothing bad happened on Christmas Eve!!!!   ,0
"I thought this was supposed to be a happy time of year, but honestly this is always the most depressing time of the year. ",0
"I took an order to people who lived in a million dollar home, and they didn't even tip ???ï¿½ï¿½ï¿",0
"I try to be optimistic, but it just gets hard when all attempts to try are met with failure. ",0
I use this social media outlet to bitch. It's my bitching platform. I'm quiet on everything else. It's not like anyone cares. ,0
"I want 2 wish every Amazing person I've met & conversed on Twitter Health, love & happiness for 2017! Thank u guys??ï¿½ï¿½ï¿½ï¿½ï¿",0
I want a friendship group like in Friends ï¿½ï¿½ï¿,0
I want a whole show of @chrislhayes just reading emojis. #adorable #inners,0
I want to be like Eunice. #relentless,0
I want to read books and learn more. But books are to damn expensive. Reading PDF format from computer screen sucks. ,0
I wanted to become the top idol! I will make everyone happy so cheer on me a lotï¿½ï¿½,0
"I was at my aunt's, all happy with my cousins and no music. My dad picks me up and he starts arguing with me now I need my music ",0
I was at the beach today. Beautiful beach. Beautiful sand. The sea is great. Don't like jelly fish though.  #messageinabottle,0
"I was deeply struck with her very presence,expressions &amp; soul-penetrating performance.I was lost in her #bliss #NinnuKori  @i_nivethathomas",0
i was more happy and excited about mamapink's interactions with each other than i was about any of their wins i gtg,0
I was not included in that tweet... ,0
"I was smiling yesterday, i'm smiling today, i'll smyl tomorrow, bcoz lyf s too short to cry for anything, we nid to be strong.",0
i was so confused but then my inner fujoshi was screaming and like i was trying so hard not to smile or laugh,0
"I was taught, there's nothing out there to #fear; just go out there turn #dreams into #reality, use other people fears to your advantage.",0
i waz astounded by you my idol ms dhoni...when i came to know i m not going to see you in white jersey ..miss u....  you,0
"I went all my way out from the Vaal to Jozi to submit application forms for a post that closed 11 months ago, I feel stupid, ",0
"I will always love Spud.She is my rock and at low times, like now,she is my anchor.Happy new year Spud ",0
I wish for my Powers be multiplied and the Insight that I had into their understanding be made clearer #joy,0
"I woke up and said ""I should get a cat.""  ",0
I wore all black today as metaphor for my state of mind and also for the state of America on this day.   ,0
"I wore shorts today because it was boiling yesterday, It's going to rain. You are welcome.",0
"I'd never actually watched the whole of Ugly Betty,so I watched it all & now I'm depressed,I need an ending! ???ï¿½ï¿½ï¿",0
idk what to do with this acc - #ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿,0
If  is an issue for you tonight then call the Samaritans (116 123) or Breathing Space (0800 83 85 87),0
if anybody wants to talk im here,0
if anyone has any tips to help me worry less then hmu,0
"If GOD said it, then HE will do it...no need to fret, worry or fear! #pray #trust #believe #beatPeace #HEsGotThis #letFAITHarise Phil 4:6-7",0
"If I DM you , Will you reply me...?   ",0
If I don't say goodbye that means you'll see me again maybe not right away but we'll meet again,0
If I ever got paid to be in impractical jokers as one of the people to tell the guys what to do I would do that in a heartbeat #hilarious,0
If I stay got me feeling some type of way  ???ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï,0
if i'd known it was going to go from 78 & sunny yesterday to 61 & cloudy today i still wouldn't have done anything differently ,0
if jk realize what taehyung did can he do that to taehyung as a revenge? i would love to,0
If medical doctors could be trained to assess loneliness and have more places to refer their lonely patients to (other than the pharmacy for their anti-depressant) we may be able to calm the tsunami of loneliness in our country.   pic.twitter.com/sIePoRLeRV,0
If my own mother had used the profane term  or  in our home we would have sued her then removed her from our home.,0
If Only he loved Enuff to make me feel happy,0
If optimism is the solution then I have none,0
"If someone has the courage & trust to share their struggles of  or  ideation with you, PLEASE, please be there to listen & support  them! You may be the only person with whom they've been able to open up to. It's not easy to reach out!",0
"If there is no God, then there is no purpose, it is why the soul is sucked right out of a man, who doesn't know God... ",0
If there is serious conversations regarding institutional racism; black on black crime will be better understood..,0
"If this is your response to someone saying they're dealing with , you're a terrible person.  ",0
If this shit ain't making me famous soon... Igc .... Or something   If anyone feel petty for me.. Then PLEASE HELP ME! ?? I just wanna be loved and appreciated!   And igc = I'm gonna cry..  And not I'm going crazy. If anyone asks.,0
"If u feel lonely, afraid, desperate, empty inside, SUICIDAL..u r not alone. I've been there...& not that long ago.   ",0
"If u r , u r living n the past. If u r anxious, u r living n the future. If u r @ peace, u r living n the present-Lao Tzu ",0
if we're mutuals don't hesitate to kit fisto's lightsaber ;),0
"If you are living with , , don't fall for the so-called ""cure"" peddlers here on Twitter. Seek professional medical help.",0
If you are struggling with   this festive season. We are open 24/7 to offer . Call 0800 132 737. pw,0
"If you cheat, you are trash. I don't care what the situation is, doesn't matter. Nobody deserves to fall asleep at night wondering why they weren't enough?? ",0
If you don't open up your heart and life to someone;  is guaranteed to eat you alive!!!!,0
"If you have NEVER experienced , you canï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï",0
"If you haven't listened to  with the new album , maybe you shouldn't, it might break you.",0
"If you need hope today, ask God into your heart. Then, take  over the devil and cast  away from you ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0
"If you want a  treatment with little/no side effects, then you want to ask for  Therapy! pic.twitter.com/fJgV89iagH",0
If you want to witness how fucked this society is pass by a school on a rainy day like today,0
"If your nail polish has hardened or is gummy, place the bottle in a pan of boiling water. The polish will be like new.",0
If your only response to this current political crap show is 'but Hillary!!' Or 'but Obama!!' you need to start looking for a new argument.,0
If youre  youre living in the past. If youre  youre living in the future.  If youre at  youre living in the present,0
If you're dealing with depression just remember you aren't alone talk to closes person who been there for you and trust you I know it's hard to speak up I'll try to help you too as much as I can to hear your problems,0
"If you're friended with me, and I find out you think all someone has to do is snap out of it re: their  and PTSD... do me a favour:",0
"If you're so  that you had a dream you died and then you were annoyed when you woke up, clap your hands! ??ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
I'll give in to happiness when it shows its self  ,0
i'll have my own apartment and not have to sneak alcohol into my dorm room or worry about being loud #blessed,0
"I'll have the first Question for Followers ready in a few. It's directed at all of you, so please don't be shy and respond when you can! ï¿½ï¿½ï¿",0
I'll just say it: the US  has become so corrupt in it's  that there is a deep sense of  in America,0
i'll never delete someone off facebook. it gives them a satisfaction that someone intimidated and i most certainly am not.,0
I'm a proud father to a mustache #babystache #adorable #newborn,0
I'm actually crying because I don't want to return to work on Friday. ,0
I'm actually not  for once. I'm going into  as a new me. I hope anyhow. ,0
I'm actually so incredibly happy that my soul and by body connected and I'm able to have amazing time while living on this planet.Gratefulï¿½ï¿½ï¿½ï¿½ï¿½ï,0
"I'm an Indians fan so, I hate Joe Buck. Im glad he looks old af now. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿",0
I'm blessed with a wonderful older sister I'm so happy,0
"Im getting drunk on mont blanc ,watching big bang theory and eating cake.  ",0
"I'm going to keep banging on about this, cos it's true. What you focus on, you get more of. Stop telling yourself you're  or . Tell yourself you're happy, strong, confident, powerful. Not only cos you ARE, but cos your brilliant mind listens to what you tell it. pic.twitter.com/CIMOnc0ocM",0
"I'm going to keep banging on about this, cos it's true. What you focus on, you get more of. Stop telling yourself you're  or . Tell yourself you're happy, strong, confident, powerful. Not only cos you ARE, but cos your brilliant mind listens to what you tell it. pic.twitter.com/gBQn7yEjsJ",0
I'm gonna die because of my fucking finals,0
im gonna rejoice because im gonna see jr and aron .,0
I'm gunna be on #streamate tommorow. This week was busy. Check out my #snapchat #shower #show on #premium #snap me #webcammodel,0
I'm honestly really sad it's not snowing here  ,0
"I'm in such a good place right now, so happy... ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½",0
I'm kinda glad that I know about 2 to 4 people in all my classes that I can talk to #relieved,0
I'm like 80% with college bull shit ,0
I'm new to the #instructionalcoach world and would love to know your fave resources! I will be in a high school new to IC. #nervous #excited,0
I'm not  or . I always grow my toenails out and don't shave. Duh.,0
I'm not go to the beach next week ,0
"I'm not picky, guys are just intimidated by me... and I don't let dudes run over me or run my life and finances. If u can't respect that bye",0
"I'm not sure if other people with suicide/depressed/ friends/family/etc ever worry about waking up to the people they care about just... . And it's really difficult to process day after day, and try to act like nothings wrong.",0
I'm not sure why we get excited for  it's just one day closer to our deaths   - anyhow drink up tonight ???ï¿½ï¿½,0
"I'm now casting for potential  for my ""Learning to swim"" photography project about .  pic.twitter.com/rnJp6UX2eV",0
